"1","[[105]]$paragraphs
"
"1","[1]"
"1"," ""上路傳呼萬轂流，羸驂踏月五更愁。"""
"1","
"
"1","[2]"
"1"," ""城門爭道無因入，始恨車前欠八騶。"""
"1","
"
"1","
"
"1","[[105]]$title
"
"1","[1]"
"1"," ""入謁馬羸不進"""
"1","
"
"1","
"
"1","[[105]]$id
"
"1","[1]"
"1"," ""a81c2df8-a8c4-4c45-8c9d-90ce81bd115a"""
"1","
"
"1","
"
"1","
"
"1","[[106]]
"
"1","[[106]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[106]]$paragraphs
"
"1","[1]"
"1"," ""箕嶺逃堯去不回，沈沈遺甃碧烟開。"""
"1","
"
"1","[2]"
"1"," ""廉泉讓水猶堪貴，何況曾輕天下來。"""
"1","
"
"1","
"
"1","[[106]]$title
"
"1","[1]"
"1"," ""題巢父井亭"""
"1","
"
"1","
"
"1","[[106]]$id
"
"1","[1]"
"1"," ""380ad5d7-9501-49fb-9465-746a220beb1e"""
"1","
"
"1","
"
"1","
"
"1","[[107]]
"
"1","[[107]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[107]]$paragraphs
"
"1","[1]"
"1"," ""別館拋雙闕，飛除鎮一方。"""
"1"," ""黄山縈蹕道，青檜繞宮牆。"""
"1","
"
"1","[3]"
"1"," ""緹騎千羣合，周阹四面張。"""
"1"," ""管絃繁欲沸，旌旆鬰相望。"""
"1","
"
"1","[5]"
"1"," ""走馬長楸密，更衣別寢凉。"""
"1"," ""星飄肅慎矢，雪擁羽林槍。"""
"1","
"
"1","[7]"
"1"," ""歡樂何曾極，盤遊不可狂。"""
"1"," ""吾聞堯舜治，垂拱在巖廊。"""
"1","
"
"1","
"
"1","[[107]]$title
"
"1","[1]"
"1"," ""射熊館"""
"1","
"
"1","
"
"1","[[107]]$id
"
"1","[1]"
"1"," ""08959ff9-2c66-43c7-bf1f-0a9274ed31af"""
"1","
"
"1","
"
"1","
"
"1","[[108]]
"
"1","[[108]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[108]]$paragraphs
"
"1","[1]"
"1"," ""曉出西郊道，回瞻北闕天。"""
"1"," ""城頭雲斂蓋，關外月低弦。"""
"1","
"
"1","[3]"
"1"," ""委佩辭朝紱，鳴笳逐使旃。"""
"1"," ""老臣三去國，憑軾淚潺湲。"""
"1","
"
"1","
"
"1","[[108]]$title
"
"1","[1]"
"1"," ""遲明出都"""
"1","
"
"1","
"
"1","[[108]]$id
"
"1","[1]"
"1"," ""bd10d742-00e5-4eb0-ab5a-4691f56493f4"""
"1","
"
"1","
"
"1","
"
"1","[[109]]
"
"1","[[109]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[109]]$paragraphs
"
"1","[1]"
"1"," ""堂下濺濺水欲周，水清烟底見游鯈。"""
"1","
"
"1","[2]"
"1"," ""主人不是無芳餌，此意從來信直鉤。"""
"1","
"
"1","
"
"1","[[109]]$title
"
"1","[1]"
"1"," ""東園池上書所見五首  其三"""
"1","
"
"1","
"
"1","[[109]]$id
"
"1","[1]"
"1"," ""bc6c4dfa-5fd2-47b9-b446-31a2ba5e46b0"""
"1","
"
"1","
"
"1","
"
"1","[[110]]
"
"1","[[110]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[110]]$paragraphs
"
"1","[1]"
"1"," ""筆陣談鋒醉幕天，遥知三俊共周旋。"""
"1","
"
"1","[2]"
"1"," ""據鞍舊將曾銷髀，不得行間左執鞭。"""
"1","
"
"1","
"
"1","[[110]]$title
"
"1","[1]"
"1"," ""時余不得預會戲成二韵"""
"1","
"
"1","
"
"1","[[110]]$id
"
"1","[1]"
"1"," ""d165c834-b8f2-49c0-a42f-646289fe7c0e"""
"1","
"
"1","
"
"1","
"
"1","[[111]]
"
"1","[[111]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[111]]$paragraphs
"
"1","[1]"
"1"," ""此地淮壖極，連檣北轉初。"""
"1"," ""風煙寒背楚，陂澤遠通徐。"""
"1","
"
"1","[3]"
"1"," ""葆髮驚秋外，葵心戀闕餘。"""
"1"," ""不憂芳歲晚，松柏自扶疏。"""
"1","
"
"1","
"
"1","[[111]]$title
"
"1","[1]"
"1"," ""涉淮泝清迫于冰涸舟次下邳先寄彭門趙侍御二首  其二"""
"1","
"
"1","
"
"1","[[111]]$id
"
"1","[1]"
"1"," ""a178fdb9-3ab6-44d6-81d5-9c7435cd68a4"""
"1","
"
"1","
"
"1","
"
"1","[[112]]
"
"1","[[112]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[112]]$paragraphs
"
"1","[1]"
"1"," ""鑰出馳宮路，更餘送曉籌。"""
"1"," ""露盤先得日，溫樹未知秋。"""
"1","
"
"1","[3]"
"1"," ""煙幕昏朱裏，風旂颺綵斿。"""
"1"," ""鳴鞘歷宣室，應爲□神休。"" "
"1","
"
"1","
"
"1","[[112]]$title
"
"1","[1]"
"1"," ""曉入謻門趨殿中馬上作"""
"1","
"
"1","
"
"1","[[112]]$id
"
"1","[1]"
"1"," ""29e2f4aa-ac31-4c71-b7d9-673d201d8e11"""
"1","
"
"1","
"
"1","
"
"1","[[113]]
"
"1","[[113]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[113]]$paragraphs
"
"1","[1]"
"1"," ""日醉風酣百卉開，錦韉爭躍大堤來。"""
"1","
"
"1","[2]"
"1"," ""城東有客歌盆久，不敢將春上老臺。"""
"1","
"
"1","
"
"1","[[113]]$title
"
"1","[1]"
"1"," ""漫成"""
"1","
"
"1","
"
"1","[[113]]$id
"
"1","[1]"
"1"," ""2cc162b1-c569-4f88-a03d-9edea0f827e9"""
"1","
"
"1","
"
"1","
"
"1","[[114]]
"
"1","[[114]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[114]]$paragraphs
"
"1"," [1]"
"1"," ""弄色金橙熟，朝元玉軑襄。"""
"1"," ""寶奩登美實，齋蹕駐清光。"""
"1","
"
"1"," [3]"
"1"," ""高葉參雲碧，繁苞壓樹黄。"""
"1"," ""鮮明當早旭，採摘有新霜。"""
"1","
"
"1"," [5]"
"1"," ""原廟已云薦，大家猶未嘗。"""
"1"," ""分頒顔在咫，捧拜手盈香。"""
"1","
"
"1"," [7]"
"1"," ""凡果深何幸，孤根遠見將。"""
"1"," ""五行含戊己，二水出瀟湘。"""
"1","
"
"1"," [9]"
"1"," ""來植清琳館，叨升白璧堂。"""
"1"," ""更依仙掌側，日夕近芬芳。"""
"1","
"
"1","
"
"1","[[114]]$title
"
"1","[1]"
"1"," ""奉貢殿山亭奉詔觀橙"""
"1","
"
"1","
"
"1","[[114]]$id
"
"1","[1]"
"1"," ""a77a07c3-6db7-4a1b-b92a-8c5e7461a0d1"""
"1","
"
"1","
"
"1","
"
"1","[[115]]
"
"1","[[115]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[115]]$paragraphs
"
"1","[1]"
"1"," ""好在碧檀欒，叢低度歲寒。"""
"1"," ""何堪裁鳳律，只好製魚竿。"""
"1","
"
"1","[3]"
"1"," ""拂水烟梢潤，含風鈿葉攢。"""
"1"," ""芳陰聊奉庇，君試仰天看。"""
"1","
"
"1","
"
"1","[[115]]$title
"
"1","[1]"
"1"," ""柳嘲竹"""
"1","
"
"1","
"
"1","[[115]]$id
"
"1","[1]"
"1"," ""9c9a94c7-d087-4355-bbc1-0255cb72ba31"""
"1","
"
"1","
"
"1","
"
"1","[[116]]
"
"1","[[116]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[116]]$paragraphs
"
"1"," [1]"
"1"," ""長安久羈宦，門巷絕卿輿。"""
"1"," ""朝綬徒云忝，賓綦日已疏。"""
"1","
"
"1"," [3]"
"1"," ""何爲趨玉趾，乃肯眷蓬廬。"""
"1"," ""九棘歷華選，四環承慶餘。"""
"1","
"
"1"," [5]"
"1"," ""頻叨范叔贈，時取長卿書。"""
"1"," ""清晤輒窮景，高談寧爨蘇。"""
"1","
"
"1"," [7]"
"1"," ""夫何苦吏役，忽爾愴離居。"""
"1"," ""交臂願從子，盍簪嗟棄予。"""
"1","
"
"1"," [9]"
"1"," ""梁郊春草後，鞏樹夏雲初。"""
"1"," ""安石訪吟社，少游乘澤車。"""
"1","
"
"1","[11]"
"1"," ""一官方效智，萬里乍紆途。"""
"1"," ""雅節鄙時尚，高才凌太虛。"""
"1","
"
"1","[13]"
"1"," ""奏篇希乙覽，刷羽遲南圖。"""
"1"," ""行矣姑自愛，漢家方向儒。"""
"1","
"
"1","
"
"1","[[116]]$title
"
"1","[1]"
"1"," ""楊寺丞掌務西洛訪別"""
"1","
"
"1","
"
"1","[[116]]$id
"
"1","[1]"
"1"," ""1e698390-3987-4d39-b832-defe0b2d48af"""
"1","
"
"1","
"
"1","
"
"1","[[117]]
"
"1","[[117]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[117]]$paragraphs
"
"1","[1]"
"1"," ""行臺西北接參墟，仗節重乘駟馬車。"""
"1","
"
"1","[2]"
"1"," ""水是晉君沈璧後，地經唐叔賜圭餘。"""
"1","
"
"1","[3]"
"1"," ""蕃酋重足虔條教，部吏承風畏簡書。"""
"1","
"
"1","[4]"
"1"," ""武帳歲終還奏事，康侯三接聽新除。"""
"1","
"
"1","
"
"1","[[117]]$title
"
"1","[1]"
"1"," ""送崔諫議都運河東"""
"1","
"
"1","
"
"1","[[117]]$id
"
"1","[1]"
"1"," ""d08d0c59-d8cc-4106-ba53-f789f60c06cc"""
"1","
"
"1","
"
"1","
"
"1","[[118]]
"
"1","[[118]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[118]]$paragraphs
"
"1","[1]"
"1"," ""裂繻無路學西游，衡木爲扉戀一丘。"""
"1","
"
"1","[2]"
"1"," ""阮籍自多回轍淚，虞卿長有著書愁。"""
"1","
"
"1","[3]"
"1"," ""江邊客素沈驚鯉，海上機心失故鷗。"""
"1","
"
"1","[4]"
"1"," ""借問騷人才幾許，莫因鶗鴂枉悲秋。"""
"1","
"
"1","
"
"1","[[118]]$title
"
"1","[1]"
"1"," ""天禧詔罷寄王貫之"""
"1","
"
"1","
"
"1","[[118]]$id
"
"1","[1]"
"1"," ""ab051c34-d838-4ebd-b0ee-f538ca0bb41f"""
"1","
"
"1","
"
"1","
"
"1","[[119]]
"
"1","[[119]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[119]]$paragraphs
"
"1","[1]"
"1"," ""河橋煙北寂寥城，山圃雖春氣尚清。"""
"1","
"
"1","[2]"
"1"," ""戲蝶有時飛自遠，野禽終日語無情。"""
"1","
"
"1","[3]"
"1"," ""露痕浥浥添花重，風意沾沾助絮輕。"""
"1","
"
"1","[4]"
"1"," ""看徧物華還自看，乾坤同是一浮生。"""
"1","
"
"1","
"
"1","[[119]]$title
"
"1","[1]"
"1"," ""郡圃觀春物有感"""
"1","
"
"1","
"
"1","[[119]]$id
"
"1","[1]"
"1"," ""8b9d1219-08eb-4e1c-98b8-4851c1d2b63e"""
"1","
"
"1","
"
"1","
"
"1","[[120]]
"
"1","[[120]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[120]]$paragraphs
"
"1","[1]"
"1"," ""曉樹陰岑客舍春，卿輿不訪著書人。"""
"1","
"
"1","[2]"
"1"," ""長楸有地金成埒，曲突無烟桂徙薪。"""
"1","
"
"1","[3]"
"1"," ""自欠解蘭拋北阜，更堪鳴磬是南鄰。"""
"1","
"
"1","[4]"
"1"," ""餳香醖冷沈歡緒，枉負山郎出沐辰。"""
"1","
"
"1","
"
"1","[[120]]$title
"
"1","[1]"
"1"," ""清明出沐"""
"1","
"
"1","
"
"1","[[120]]$id
"
"1","[1]"
"1"," ""f08b8369-cdbb-47fd-8308-8518d6fa921b"""
"1","
"
"1","
"
"1","
"
"1","[[121]]
"
"1","[[121]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[121]]$paragraphs
"
"1","[1]"
"1"," ""羽族何微眇，交交作好音。"""
"1"," ""遠聞真似語，寂聽本無心。"""
"1","
"
"1","[3]"
"1"," ""倦舌沈荒塢，嬉羣聒翠林。"""
"1"," ""鷦鷯王佐筆，從此異凡禽。"""
"1","
"
"1","
"
"1","[[121]]$title
"
"1","[1]"
"1"," ""竹雞"""
"1","
"
"1","
"
"1","[[121]]$id
"
"1","[1]"
"1"," ""ecad881d-e71e-4075-be77-5c75a288cd0b"""
"1","
"
"1","
"
"1","
"
"1","[[122]]
"
"1","[[122]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[122]]$paragraphs
"
"1","[1]"
"1"," ""衡蓽負城開，春兼野色來。"""
"1"," ""煙扶霽日柳，雪惱故年梅。"""
"1","
"
"1","[3]"
"1"," ""波影魚先動，林聲鳥並催。"""
"1"," ""欣欣羣意悅，病骨獨邅回。"""
"1","
"
"1","
"
"1","[[122]]$title
"
"1","[1]"
"1"," ""春野五首  其一"""
"1","
"
"1","
"
"1","[[122]]$id
"
"1","[1]"
"1"," ""035b06bb-fe6c-4ee4-bce4-e147dc2d0fad"""
"1","
"
"1","
"
"1","
"
"1","[[123]]
"
"1","[[123]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[123]]$paragraphs
"
"1","[1]"
"1"," ""蕤賓干氣盛炎方，坤德資生茂百昌。"""
"1","
"
"1","[2]"
"1"," ""西域葡萄初蔓衍，成周瓜瓞更綿長。"""
"1","
"
"1","
"
"1","[[123]]$title
"
"1","[1]"
"1"," ""皇后閤端午帖子  其九"""
"1","
"
"1","
"
"1","[[123]]$id
"
"1","[1]"
"1"," ""da3ad881-e7e8-4515-84fc-9ea82454ffd4"""
"1","
"
"1","
"
"1","
"
"1","[[124]]
"
"1","[[124]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[124]]$paragraphs
"
"1","[1]"
"1"," ""昔日山林願，今茲軒冕遊。"""
"1"," ""祗驚年苒苒，安議政優優。"""
"1","
"
"1","[3]"
"1"," ""小雪煙橫野，殘笳月背樓。"""
"1"," ""河邊楊樹老，不是桂淹留。"""
"1","
"
"1","
"
"1","[[124]]$title
"
"1","[1]"
"1"," ""孟津歲晚十首  其九"""
"1","
"
"1","
"
"1","[[124]]$id
"
"1","[1]"
"1"," ""ef7a8953-c492-4471-bef7-bbb19daabe72"""
"1","
"
"1","
"
"1","
"
"1","[[125]]
"
"1","[[125]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[125]]$paragraphs
"
"1","[1]"
"1"," ""荆臺杯酒接慇懃，已是緹灰十五春。"""
"1","
"
"1","[2]"
"1"," ""學舍早欣游霧露，辭條今服際天人。"""
"1","
"
"1","[3]"
"1"," ""沈居雌蜺那知賞，葉牖神龍更駭真。"""
"1","
"
"1","[4]"
"1"," ""侍上可能無狗監，子虛賦就長卿貧。"""
"1","
"
"1","
"
"1","[[125]]$title
"
"1","[1]"
"1"," ""楊寺丞以新集見授"""
"1","
"
"1","
"
"1","[[125]]$id
"
"1","[1]"
"1"," ""fa49a069-dfac-4868-a826-18e5bd9e51c0"""
"1","
"
"1","
"
"1","
"
"1","[[126]]
"
"1","[[126]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[126]]$paragraphs
"
"1","[1]"
"1"," ""七子高風拂混茫，丹青遺影尚琳琅。"""
"1","
"
"1","[2]"
"1"," ""山王偶爾兼榮遇，不得延年贈短章。"""
"1","
"
"1","
"
"1","[[126]]$title
"
"1","[1]"
"1"," ""偶觀竹林七賢畫像"""
"1","
"
"1","
"
"1","[[126]]$id
"
"1","[1]"
"1"," ""6829b258-5cdc-4b2b-8960-d0892576ce62"""
"1","
"
"1","
"
"1","
"
"1","[[127]]
"
"1","[[127]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[127]]$paragraphs
"
"1","[1]"
"1"," ""初啟冬冥琯，知祠亳忌壇。"""
"1"," ""雲璈賡夜曲，瓊蕊供朝餐。"""
"1","
"
"1","[3]"
"1"," ""真御扶飈遠，僊威抱斗寒。"""
"1"," ""勞君懷晤語，此夕宿坡鑾。"""
"1","
"
"1","
"
"1","[[127]]$title
"
"1","[1]"
"1"," ""和柴天休鄭舍人奉祠太一見懷之作"""
"1","
"
"1","
"
"1","[[127]]$id
"
"1","[1]"
"1"," ""447a645d-31f8-4d47-84fe-022302e3cb08"""
"1","
"
"1","
"
"1","
"
"1","[[128]]
"
"1","[[128]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[128]]$paragraphs
"
"1","[1]"
"1"," ""月御橫霄陸，溪樓敞夕霏。"""
"1"," ""神龜荷裏宿，仙驥露中飛。"""
"1","
"
"1","[3]"
"1"," ""屏箑風摧暑，攀條客念歸。"""
"1"," ""冶城空極望，憂樂意多違。"""
"1","
"
"1","
"
"1","[[128]]$title
"
"1","[1]"
"1"," ""秋夕池上"""
"1","
"
"1","
"
"1","[[128]]$id
"
"1","[1]"
"1"," ""0ce6055a-6cec-44db-99cf-5c8d7c2cd482"""
"1","
"
"1","
"
"1","
"
"1","[[129]]
"
"1","[[129]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[129]]$paragraphs
"
"1","[1]"
"1"," ""鄖波翻縠抱城流，夢比春風第一州。"""
"1","
"
"1","[2]"
"1"," ""槁質枉陪溫樹密，勝襟還負峴亭游。"""
"1","
"
"1","[3]"
"1"," ""風英百種紛如繡，溪羽千聲巧命儔。"""
"1","
"
"1","[4]"
"1"," ""遥識使臣興感地，浮雲長映最高樓。"""
"1","
"
"1","
"
"1","[[129]]$title
"
"1","[1]"
"1"," ""次韵和安陸王工部郡圃早春"""
"1","
"
"1","
"
"1","[[129]]$id
"
"1","[1]"
"1"," ""67e2ca01-e7a6-4b42-84df-b61e17a0c489"""
"1","
"
"1","
"
"1","
"
"1","[[130]]
"
"1","[[130]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[130]]$paragraphs
"
"1","[1]"
"1"," ""初服仍從洛涘居，鳴蛙鐃吹滿前除。"""
"1","
"
"1","[2]"
"1"," ""露園柘彈愁逢雀，磻渚璜鈎枉餌魚。"""
"1","
"
"1","[3]"
"1"," ""蠟屐幽懷高下齒，斲輪真想古今書。"""
"1","
"
"1","[4]"
"1"," ""漢人尚自嘲頻解，猶得凝神守泊如。"""
"1","
"
"1","
"
"1","[[130]]$title
"
"1","[1]"
"1"," ""屏居春日"""
"1","
"
"1","
"
"1","[[130]]$id
"
"1","[1]"
"1"," ""32c319ce-2235-4a46-87c6-595eda118107"""
"1","
"
"1","
"
"1","
"
"1","[[131]]
"
"1","[[131]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[131]]$paragraphs
"
"1","[1]"
"1"," ""小小江山國，輕輕縞紵衣。"""
"1"," ""波光清作面，天勢碧成圍。"""
"1","
"
"1","[3]"
"1"," ""岸蝶隨人舞，沙鷗掠坐飛。"""
"1"," ""此心兼此境，安得不忘機。"""
"1","
"
"1","
"
"1","[[131]]$title
"
"1","[1]"
"1"," ""秋湖上晚景四首  其一"""
"1","
"
"1","
"
"1","[[131]]$id
"
"1","[1]"
"1"," ""9b0ae117-e349-400f-bf6a-0fbe12e6b2d2"""
"1","
"
"1","
"
"1","
"
"1","[[132]]
"
"1","[[132]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[132]]$paragraphs
"
"1","[1]"
"1"," ""闕里高談擅席珍，多年嵇痺嘆沈淪。"""
"1","
"
"1","[2]"
"1"," ""封軺續食論鄉士，綵服承顔斷織親。"""
"1","
"
"1","[3]"
"1"," ""風直鷁郊傷六翮，機藏鼷弩惜千鈞。"""
"1","
"
"1","[4]"
"1"," ""載餚誰就揚雄宅，覆瓿書成擔石貧。"""
"1","
"
"1","
"
"1","[[132]]$title
"
"1","[1]"
"1"," ""贈令狐進士"""
"1","
"
"1","
"
"1","[[132]]$id
"
"1","[1]"
"1"," ""dbc89180-3ed6-43d9-91e2-7687537d6092"""
"1","
"
"1","
"
"1","
"
"1","[[133]]
"
"1","[[133]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[133]]$paragraphs
"
"1","[1]"
"1"," ""白首江湖傳散人，天弢解盡有天真。"""
"1","
"
"1","[2]"
"1"," ""漢家不惜青蒲費，終爲枚生一裹輪。"""
"1","
"
"1","
"
"1","[[133]]$title
"
"1","[1]"
"1"," ""和梵才寄林逋處士"""
"1","
"
"1","
"
"1","[[133]]$id
"
"1","[1]"
"1"," ""f357559b-5c47-47ae-a3dc-3c1f425d237c"""
"1","
"
"1","
"
"1","
"
"1","[[134]]
"
"1","[[134]]$author
"
"1","[1]"
"1"," ""胡宿"""
"1","
"
"1","
"
"1","[[134]]$paragraphs
"
"1","[1]"
"1"," ""自知無業致吾君，只向空山弄白雲。"""
"1","
"
"1","[2]"
"1"," ""已共此山私斷定，不須轉轍重移文。"""
"1","
"
"1","
"
"1","[[134]]$title
"
"1","[1]"
"1"," ""弄雲亭"""
"1","
"
"1","
"
"1","[[134]]$id
"
"1","[1]"
"1"," ""53c88366-decb-4f81-937c-9cac29ff19ba"""
"1","
"
"1","
"
"1","
"
"1","[[135]]
"
"1","[[135]]$author
"
"1","[1]"
"1"," ""宋庠"""
"1","
"
"1","
"
"1","[[135]]$paragraphs
"
"1","[1]"
"1"," ""地占心齋舊，天扶藥喜身。"""
"1"," ""高懷聊避寵，幽境更隨人。"""
"1","
"
"1","[3]"
"1"," ""樹密添新籟，叢香續故春。"""
"1"," ""婆娑榮路友，偏倚此相親。"""
"1","
"
"1","
"
"1","[[135]]$title
"
"1","[1]"
"1"," ""次韵和吳侍郎再葺東亭兼懷晁公舊隠"""
"1","
"
"1","
"
"1","[[135]]$id
"
"1","[1]"
"1"," ""c63cc5da-a0ae-40c4-959d-28029381f4d5"""
"1","
"
"1","
"
"1","
"
